{{Short description|2021 UK local government election}}
}}The '''2021 Barnsley Metropolitan Borough Council election''' took place on 6 May 2021 to elect members of [[Barnsley Metropolitan Borough Council]] in England. It took place on the same day as other [[2020 United Kingdom local elections|local elections]].<ref>{{cite web |title=Local government elections |url=https://www.local.gov.uk/about/our-meetings-and-leadership/political-composition/local-government-elections |publisher=[[Local Government Association]] |access-date=8 August 2026 |archive-url=https://web.archive.org/web/20210510000000/https://www.local.gov.uk/about/our-meetings-and-leadership/political-composition/local-government-elections |archive-date=10 May 2021}}</ref> The election was originally due to take place in May 2020, but was postponed due to the [[COVID-19 pandemic]].<ref>{{cite news |title=Local elections postponed for a year over coronavirus |url=https://www.bbc.co.uk/news/uk-politics-51876269 |work=BBC News |date=13 March 2020 |access-date=8 August 2026 |archive-url=https://web.archive.org/web/20200313171804/https://www.bbc.co.uk/news/uk-politics-51876269 |archive-date=13 March 2020}}</ref>

==Results summary==

{{Election summary partial council net begin|title = 2021 Barnsley Metropolitan Borough Council election}}
{{Election summary partial council net party|
  |party         = Labour Party (UK)
  |seats         = 17
  |net           = {{decrease}} 1
  |seats %       = 81.0
  |other seats   = 32
  |total seats   = '''49'''
  |total seats % = 76.6
  |votes         = 19,309
  |votes %       = 40.4
  |plus/minus    = +5.5
}}
{{Election summary partial council net party|
  |party         = Liberal Democrats (UK)
  |seats         = 3
  |net           = {{increase}} 3
  |seats %       = 14.3
  |other seats   = 4
  |total seats   = '''7'''
  |total seats % = 10.9
  |votes         = 5,623
  |votes %       = 11.8
  |plus/minus    = -5.1
}}
{{Election summary partial council net party|
  |party         = Conservative Party (UK)
  |seats         = 1
  |net           = {{steady}}
  |seats %       = 4.8
  |other seats   = 2
  |total seats   = '''3'''
  |total seats % = 4.7
  |votes         = 11,975
  |votes %       = 25.1
  |plus/minus    = +12.3
}}
{{Election summary partial council net party|
  |party         = Independent politician
  |seats         = 0
  |net           = {{steady}}
  |seats %       = 0.0
  |other seats   = 3
  |total seats   = '''3'''
  |total seats % = 3.1
  |votes         = 1,122
  |votes %       = 2.3
  |plus/minus    = -6.8
}}
{{Election summary partial council net party|
  |party         = Barnsley Independent Group
  |seats         = 0
  |net           = {{decrease}} 2
  |seats %       = 0.0
  |other seats   = 1
  |total seats   = '''1'''
  |total seats % = 1.6
  |votes         = 5,041
  |votes %       = 10.6
  |plus/minus    = +6.0
}}
{{Election summary partial council net party|
  |party         = Green Party of England and Wales
  |seats         = 0
  |net           = {{steady}}
  |seats %       = 0.0
  |other seats   = 0
  |total seats   = '''0'''
  |total seats % = 0.0
  |votes         = 3,152
  |votes %       = 6.6
  |plus/minus    = +1.4
}}
{{Election summary partial council net party|
  |party         = Social Democratic Party (UK, 1990-present)
  |seats         = 0
  |net           = {{steady}}
  |seats %       = 0.0
  |other seats   = 0
  |total seats   = '''0'''
  |total seats % = 0.0
  |votes         = 461
  |votes %       = 1.0
  |plus/minus    = ''New''
}}
{{Election summary partial council net party|
  |party         = English Democrats
  |seats         = 0
  |net           = {{steady}}
  |seats %       = 0.0
  |other seats   = 0
  |total seats   = '''0'''
  |total seats % = 0.0
  |votes         = 339
  |votes %       = 0.7
  |plus/minus    = -2.5
}}
{{Election summary partial council net party|
  |party         = Yorkshire Party
  |seats         = 0
  |net           = {{steady}}
  |seats %       = 0.0
  |other seats   = 0
  |total seats   = '''0'''
  |total seats % = 0.0
  |votes         = 233
  |votes %       = 0.5
  |plus/minus    = -3.0
}}
{{Election summary partial council net party|
  |party         = Trade Unionist and Socialist Coalition
  |seats         = 0
  |net           = {{steady}}
  |seats %       = 0.0
  |other seats   = 0
  |total seats   = '''0'''
  |total seats % = 0.0
  |votes         = 182
  |votes %       = 0.4
  |plus/minus    = ''New''
}}
{{Election summary partial council net party|
  |party         = Reform UK
  |seats         = 0
  |net           = {{steady}}
  |seats %       = 0.0
  |other seats   = 0
  |total seats   = '''0'''
  |total seats % = 0.0
  |votes         = 166
  |votes %       = 0.3
  |plus/minus    = ''New''
}}
{{Election summary partial council net party|
  |party         = For Britain
  |seats         = 0
  |net           = {{steady}}
  |seats %       = 0.0
  |other seats   = 0
  |total seats   = '''0'''
  |total seats % = 0.0
  |votes         = 98
  |votes %       = 0.2
  |plus/minus    = ''New''
}}
{{Election summary partial council net|
  |party         = Keep Equality Safe
  |seats         = 0
  |net           = {{steady}}
  |seats %       = 0.0
  |other seats   = 0
  |total seats   = '''0'''
  |total seats % = 0.0
  |votes         = 75
  |votes %       = 0.2
  |plus/minus    = ''New''
}}
{{Election box end}}

==Ward results==
<ref name="results">{{cite web |title=Local government elections 2021 |url=https://www.barnsley.gov.uk/services/voting-and-elections/local-government-elections-2021/ |publisher=[[Barnsley Metropolitan Borough Council]] |access-date=8 August 2026 |archive-url=https://web.archive.org/web/20210531103631/https://www.barnsley.gov.uk/services/voting-and-elections/local-government-elections-2021/ |archive-date=31 May 2021}}</ref>


===Central ward===
{{Election box begin | title=Central<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Summer Risebury
|votes= 964
|percentage=48.9
|change=+4.7
}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Adrian Thompson
|votes= 529
|percentage=26.8
|change=+9.7
}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Ian Guest
|votes= 366
|percentage=18.6
|change=-9.4
}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Catherine Rogerson
|votes= 113
|percentage=5.7
|change=-5.0
}}
{{Election box majority
  |votes      = 435
  |percentage = 22.1
| change     = 
}}
{{Election box turnout
| votes      = 1,989
| percentage = 23.87
| change     = 
}}
{{Election box registered electors
  |reg. electors = 8,373
}}
{{Election box rejected
  |votes      = 17
  |percentage = 0.9
  |change     = 
}}
{{Election box hold with party link|
| winner     = Labour Party (UK)
| swing      = 
}}
{{Election box end}}

===Cudworth ward===
{{Election box begin | title=Cudworth<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Steve Houghton
|votes= 1,368
|percentage=66.9
|change=+5.2
}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Mark Brook
|votes= 316
|percentage=15.5
|change=-0.4
}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Mark Arnold
|votes= 285
|percentage=13.9
|change=''N/A''
}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Elizabeth Waters
|votes= 75
|percentage=3.7
|change=-18.8
}}
{{Election box majority
| votes      = 1,052
| percentage = 
| change     = 
}}
{{Election box turnout
| votes      = 1,973
| percentage = 23.84
| change     =
}}
{{Election box total votes
| votes      = 
| percentage = 
| change     =
}}
{{Election box registered electors
  |reg. electors = 8,307
}}
{{Election box rejected
  |votes      = 8
  |percentage = 0.4
  |change     = 
}}
{{Election box hold with party link|
| winner     = Labour Party (UK)
| swing      = 
}}
{{Election box end}}

===Darfield ward===
{{Election box begin | title=Darfield<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Kevin Osborne
|votes=1,166
|percentage=50.0
|change=+16.2}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Benjamin Harrison
|votes=600
|percentage=25.7
|change=+17.3}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Victoria Semley
|votes=372
|percentage=15.9
|change=''N/A''}}
{{Election box candidate with party link|
|party=For Britain
|candidate= Graham Stringer
|votes=98
|percentage=4.2
|change=''N/A''}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Kevin Bennett
|votes=77
|percentage=3.3
|change=-6.8}}
{{Election box candidate with party link|
|party=Independent (politician)
|candidate= Kris Tonkinson
|votes=21
|percentage=0.9
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,346
| percentage = 29.15
| change     =
}}
{{Election box registered electors
  |reg. electors = 8,069
}}
{{Election box rejected
  |votes      = 12
  |percentage = 0.5
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Darton East ward===
{{Election box begin | title=Darton East<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Mat Crisp
|votes= 1,119
|percentage=38.8
|change=-31.7}}
{{Election box candidate with party link|
|party=Labour Party (UK)
|candidate= Dave Webster
|votes= 722
|percentage=25.0
|change=+3.1}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Sharon Love
|votes= 587
|percentage=20.3
|change=''N/A''}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= John Miller
|votes= 323
|percentage=11.2
|change=+3.6}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Kirsty Mcara-Marsh
|votes= 135
|percentage=4.7
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,893
| percentage = 32.70
| change     =
}}
{{Election box registered electors
  |reg. electors = 8,869
}}
{{Election box rejected
  |votes      = 7
  |percentage = 0.2
  |change     = 
}}
{{Election box gain with party link|
 |winner = Liberal Democrats (UK)
 |loser = Labour Party (UK)
 |swing = 14.1
}}
{{Election box end}}

===Darton West ward===
{{Election box begin | title=Darton West<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Alice Cave
|votes= 1,051
|percentage=37.5
|change=-2.2}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Marie Bates
|votes= 914
|percentage=32.6
|change=+10.4}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Tom Heyes
|votes=755
|percentage=26.9
|change=+2.4}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Andrew Waters
|votes=85
|percentage=3.0
|change=-10.6}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,825
| percentage = 32.25
| change     =
}}
{{Election box registered electors
  |reg. electors = 8,768
}}
{{Election box rejected
  |votes      = 20
  |percentage = 0.7
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Dearne North ward===
{{Election box begin | title=Dearne North<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Wendy Cain
|votes= 1,052
|percentage= 61.1
|change=+4.8}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= George Hill
|votes= 412
|percentage= 23.9
|change=+14.5}}
{{Election box candidate with party link|
|party=English Democrats
|candidate= Maxine Spencer
|votes= 162
|percentage= 9.4
|change=-24.8}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Simon Hulme
|votes= 49
|percentage= 2.8
|change=''N/A''}}
{{Election box candidate with party link|
|party= Social Democratic Party (UK, 1990–present)
|candidate= Savannah Jarvis
|votes= 47
|percentage= 2.7
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 1,741
| percentage = 21.35
| change     =
}}
{{Election box registered electors
  |reg. electors = 8,187
}}
{{Election box rejected
  |votes      = 19
  |percentage = 1.1
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Dearne South ward===
{{Election box begin | title=Dearne South<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Dorothy Coates
|votes= 1,364
|percentage=60.2
|change=+24.9}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Jacob Griffin
|votes= 398
|percentage=17.6
|change=+12.4}}
{{Election box candidate with party link|
|party= Social Democratic Party (UK, 1990–present)
|candidate= David Jarvis
|votes= 359
|percentage=15.8
|change=''N/A''}}
{{Election box candidate with party link|
|party=English Democrats
|candidate= Janus Polenceusz
|votes= 74
|percentage=3.3
|change=-4.4}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Linda Fielding
|votes= 70
|percentage=3.1
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,291
| percentage = 23.99
| change     =
}}
{{Election box registered electors
  |reg. electors = 9,169
}}
{{Election box rejected
  |votes      = 26
  |percentage = 1.1
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Dodworth ward===
{{Election box begin | title=Dodworth<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Chris Wray
|votes= 804
|percentage= 26.2
|change=-19.4}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Phillip Birkinshaw
|votes= 757
|percentage= 24.7
|change=''N/A''}}
{{Election box candidate with party link|
|party=Labour Party (UK)
|candidate= Emma Johnson-Henshaw
|votes= 677
|percentage= 22.1
|change=-0.5}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Lee Ogden
|votes= 651
|percentage= 21.2
|change=+13.8}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Rebecca Trotman
|votes= 178
|percentage= 5.8
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,990
| percentage = 35.23
| change     =
}}
{{Election box registered electors
  |reg. electors = 8,487
}}
{{Election box rejected
  |votes      = 14
  |percentage = 0.5
  |change     = 
}}
{{Election box gain with party link|
 |winner = Liberal Democrats (UK)
 |loser = Barnsley Independent Group
 |swing = 16.9
}}
{{Election box end}}

===Hoyland Milton ward===
{{Election box begin | title=Hoyland Milton<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= James Stowe
|votes=1,153
|percentage=39.6
|change=-4.4}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= David White
|votes= 1,040
|percentage=35.7
|change=+24.9}}
{{Election box candidate with party link|
|party=Independent (politician)
|candidate= Daniel Simpson
|votes=331
|percentage=11.4
|change=-20.0}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= John Evans
|votes=232
|percentage=8.0
|change=''N/A''}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Glenn Lawrence
|votes=99
|percentage=3.4
|change=-5.4}}
{{Election box candidate with party link|
|party=Trade Unionist and Socialist Coalition
|candidate= Angela Waller
|votes=60
|percentage=2.1
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,937
| percentage = 31.34
| change     =
}}
{{Election box registered electors
  |reg. electors = 9,374
}}
{{Election box rejected
  |votes      = 19
  |percentage = 0.6
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Kingstone ward===
{{Election box begin | title=Kingstone<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Pooja Ramchandani
|votes=699
|percentage=38.1
|change=+0.9}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Peter Doyle
|votes=396
|percentage=21.6
|change=-8.3}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Ian Levitt-Smillie
|votes=310
|percentage=16.9
|change=+10.4}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Peter Giles
|votes=181
|percentage=9.9
|change=-5.5}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Philip Wright
|votes=123
|percentage=6.7
|change=-0.9}}
{{Election box candidate with party link|
|party=Independent (politician)
|candidate= Carlo Turner
|votes=85
|percentage=4.6
|change=''N/A''}}
{{Election box candidate with party link|
|party=Trade Unionist and Socialist Coalition
|candidate= Tracey-Ann Holland
|votes=41
|percentage=2.2
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 1,846
| percentage = 23.84
| change     =
}}
{{Election box registered electors
  |reg. electors = 7,769
}}
{{Election box rejected
  |votes      = 11
  |percentage = 0.6
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Monk Bretton ward===
{{Election box begin | title=Monk Bretton<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Steve Green
|votes=1,260
|percentage=54.6
|change=+25.5}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Michael Toon
|votes=486
|percentage=21.0
|change=+16.4}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Gary McNair
|votes=415
|percentage=18.0
|change=''N/A''}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Chris Scarfe
|votes=102
|percentage=4.4
|change=''N/A''}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Matthew Nicholson
|votes=46
|percentage=2.0
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,314
| percentage = 25.94
| change     =
}}
{{Election box registered electors
  |reg. electors = 8,953
}}
{{Election box rejected
  |votes      = 5
  |percentage = 0.2
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===North East ward===
{{Election box begin | title=North East<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Jeff Ennis
|votes=1,268
|percentage=49.2
|change=+13.0}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Raymond Archer
|votes=746
|percentage=28.9
|change=-3.9}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Samuel Wilkinson
|votes=498
|percentage=19.3
|change=+9.8}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Sam Christmas
|votes=65
|percentage=2.5
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,587
| percentage = 25.40
| change     =
}}
{{Election box registered electors
  |reg. electors = 10,214
}}
{{Election box rejected
  |votes      = 10
  |percentage = 0.4
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Old Town ward===
{{Election box begin | title=Old Town<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Phil Lofts
|votes=1,084
|percentage=43.1
|change=+8.0}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Clive Watkinson
|votes=578
|percentage=23.0
|change=+14.0}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Liam Hardcastle
|votes=390
|percentage=15.5
|change=''N/A''}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Gillian Nixon
|votes=203
|percentage=8.1
|change=-4.5}}
{{Election box candidate with party link|
|party=Independent (politician)
|candidate= Donald Wood
|votes=124
|percentage=4.9
|change=-29.1}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Will Fielding
|votes=112
|percentage=4.4
|change=-4.9}}
{{Election box candidate with party link|
|party=Trade Unionist and Socialist Coalition
|candidate= Estelle Mageean
|votes=26
|percentage=1.0
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,528
| percentage = 29.48
| change     =
}}
{{Election box registered electors
  |reg. electors = 8,593
}}
{{Election box rejected
  |votes      = 9
  |percentage = 0.4
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===Penistone East ward===
{{Election box begin | title=Penistone East<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Conservative Party (UK)
|candidate= John Wilson
|votes=1,954
|percentage=45.6
|change=+6.2}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Susan Waters
|votes=1,034
|percentage=24.1
|change=-2.8}}
{{Election box candidate with party link|
|party=Labour Party (UK)
|candidate= Alex Burnett
|votes=988
|percentage=23.1
|change=+5.7}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Kate Raynor
|votes=309
|percentage=7.2
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 4,311
| percentage = 44.69
| change     =
}}
{{Election box registered electors
  |reg. electors = 9,651
}}
{{Election box rejected
  |votes      = 25
  |percentage = 0.6
  |change     = 
}}
{{Election box hold with party link|
 |winner = Conservative Party (UK)
 |swing = 
}}
{{Election box end}}

===Penistone West ward===
{{Election box begin | title=Penistone West<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Mandy Lowe-Flello
|votes=1,444
|percentage=37.4
|change=-6.3}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Martin Bancroft
|votes=1,172
|percentage=30.3
|change=+9.5}}
{{Election box candidate with party link|
|party=Labour Party (UK)
|candidate= Sarah Grainger
|votes=745
|percentage=19.3
|change=+6.5}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Richard Trotman
|votes=338
|percentage=8.7
|change=+1.7}}
{{Election box candidate with party link|
|party=Reform UK
|candidate= Edward Dillingham
|votes=166
|percentage=4.3
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 3,874
| percentage = 38.48
| change     =
}}
{{Election box registered electors
  |reg. electors = 10,059
}}
{{Election box rejected
  |votes      = 9
  |percentage = 0.2
  |change     = 
}}
{{Election box gain with party link|
 |winner = Liberal Democrats (UK)
 |loser = Labour Party (UK)
 |swing = 14.1
}}
{{Election box end}}

===Rockingham ward===
{{Election box begin | title=Rockingham<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate=Nicola Sumner
|votes=1,084
|percentage=39.1
|change=-10.8
}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate=Roy Garratt
|votes=1,084
|percentage=39.1
|change=+23.2
}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate=James Grinham
|votes=289
|percentage=10.4
|change=+0.7
}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate=Paul Nugent
|votes=124
|percentage=4.5
|change=''N/A''
}}
{{Election box candidate with party link|
|party=Trade Unionist and Socialist Coalition
|candidate=Karen Fletcher
|votes=115
|percentage=4.2
|change=''N/A''
}}
{{Election box candidate with party link|
|party=Keep Equality Safe
|candidate=Andy Belk
|votes=75
|percentage=2.7
|change=''N/A''
}}
{{Election box majority
  |votes      = 0
  |percentage = 0.0
  |change     = 
}}
{{Election box turnout
  |votes      = 2,771
  |percentage = 33.3
  |change     = 
}}
{{Election box registered electors
  |reg. electors = 8,321
}}
{{Election box rejected
  |votes      = 11
  |percentage = 0.4
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |loser = 
 |swing = 
}}
{{Election box end}}
''Note: Nicola Sumner and Roy Garratt tied with 1,084 votes each. Sumner won the seat following a coin toss.''<ref name="results"/>

Nicola Sumner won on the toss of a coin. In the result this is shown as her winning an extra vote.

===Royston ward===
{{Election box begin | title=Royston<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Caroline Makinson
|votes=1,034
|percentage=43.5
|change=-5.9}}
{{Election box candidate with party link|
|party=Barnsley Independent Group
|candidate= Kirk Harper
|votes=700
|percentage=29.5
|change=-9.5}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Michael Davies
|votes=422
|percentage=17.8
|change=+6.1}}
{{Election box candidate with party link|
|party=Independent (politician)
|candidate= Neil Fisher
|votes=95
|percentage=4.0
|change=''N/A''}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Simon Layton
|votes=78
|percentage=3.3
|change=''N/A''}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Patrick Smith
|votes=46
|percentage=1.9
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 2,379
| percentage = 27.39
| change     =
}}
{{Election box registered electors
  |reg. electors = 8,713
}}
{{Election box rejected
  |votes      = 8
  |percentage = 0.3
  |change     = 
}}
{{Election box hold with party link|
 |winner = Labour Party (UK)
 |swing = 
}}
{{Election box end}}

===St Helen's ward===
{{Election box begin | title=St Helen's<ref name="results"/>}}
{{Election box winning candidate with party link|
|party=Labour Party (UK)
|candidate= Sarah Tattersall
|votes=983
|percentage=56.9
|change=-4.4}}
{{Election box candidate with party link|
|party=Conservative Party (UK)
|candidate= Donna Cutts
|votes=330
|percentage=19.1
|change=+7.6}}
{{Election box candidate with party link|
|party=Yorkshire Party
|candidate= Mick Chambers
|votes=233
|percentage=13.5
|change=''N/A''}}
{{Election box candidate with party link|
|party=Green Party of England and Wales
|candidate= Alan Jones
|votes=91
|percentage=5.3
|change=-22.0}}
{{Election box candidate with party link|
|party=Liberal Democrats (UK)
|candidate= Sarah Booth
|votes=52
|percentage=3.0
|change=''N/A''}}
{{Election box candidate with party link|
|party= Social Democratic Party (UK, 1990–present)
|candidate= Steve Vajda
|votes=38
|percentage=2.2
|change=''N/A''}}
{{Election box majority|
  |votes      = 
  |percentage = 
  |change     = 
}}
{{Election box turnout
| votes      = 1,736
| percentage = 21.89
| change     =
}}
{{Election box registered electors
  |reg. electors = 7,946
}}
